time,x,y,z
0,250,250,20.0
0.1,248.59429951841102,251.41812510923725,19.886301580436104
0.2,247.18859903682204,252.8362502184745,19.772603160872208
0.30000000000000004,245.78289855523306,254.25437532771176,19.658904741308312
0.4,244.37719807364408,255.672500436949,19.545206321744416
0.5,242.9714975920551,257.0906255461863,19.43150790218052
0.6,241.56579711046612,258.50875065542357,19.317809482616624
0.7,240.16009662887714,259.92687576466085,19.20411106305273
0.7999999999999999,238.75439614728816,261.34500087389813,19.090412643488833
0.8999999999999999,237.34869566569918,262.7631259831354,18.976714223924937
0.9999999999999999,235.9429951841102,264.1812510923727,18.86301580436104
1.0999999999999999,234.53729470252122,265.59937620160997,18.749317384797145
1.2,233.13159422093224,267.01750131084725,18.63561896523325
1.3,231.72589373934326,268.43562642008453,18.521920545669353
1.4000000000000001,230.32019325775428,269.8537515293218,18.408222126105457
1.5000000000000002,228.9144927761653,271.2718766385591,18.29452370654156
1.6000000000000003,227.50879229457632,272.6900017477964,18.180825286977665
1.7000000000000004,226.10309181298734,274.10812685703365,18.06712686741377
1.8000000000000005,224.69739133139836,275.52625196627093,17.953428447849873
1.9000000000000006,223.29169084980938,276.9443770755082,17.839730028285977
2.0000000000000004,221.8859903682204,278.3625021847455,17.72603160872208
2.1000000000000005,220.48028988663143,279.7806272939828,17.612333189158186
2.2000000000000006,219.07458940504245,281.19875240322006,17.49863476959429
2.3000000000000007,217.66888892345347,282.61687751245734,17.384936350030394
2.400000000000001,216.2631884418645,284.0350026216946,17.271237930466498
2.500000000000001,214.8574879602755,285.4531277309319,17.157539510902602
2.600000000000001,213.45178747868653,286.8712528401692,17.043841091338706
2.700000000000001,212.04608699709755,288.28937794940646,16.93014267177481
2.800000000000001,210.64038651550857,289.70750305864374,16.816444252210914
2.9000000000000012,209.2346860339196,291.125628167881,16.702745832647018
3.0000000000000013,207.8289855523306,292.5437532771183,16.589047413083122
3.1000000000000014,206.42328507074163,293.9618783863556,16.475348993519226
3.2000000000000015,205.01758458915265,295.38000349559286,16.36165057395533
3.3000000000000016,203.61188410756367,296.79812860483014,16.247952154391434
3.4000000000000017,202.2061836259747,298.2162537140674,16.13425373482754
3.5000000000000018,200.8004831443857,299.6343788233047,16.020555315263643
3.600000000000002,199.39478266279673,301.052503932542,15.906856895699748
3.700000000000002,197.98908218120775,302.47062904177926,15.793158476135854
3.800000000000002,196.58338169961877,303.88875415101654,15.67946005657196
3.900000000000002,195.1776812180298,305.3068792602538,15.565761637008066
4.000000000000002,193.7719807364408,306.7250043694911,15.452063217444172
4.100000000000001,192.36628025485183,308.1431294787284,15.338364797880278
4.200000000000001,190.96057977326285,309.56125458796566,15.224666378316384
4.300000000000001,189.55487929167387,310.97937969720294,15.11096795875249
4.4,188.1491788100849,312.3975048064402,14.997269539188595
4.5,186.7434783284959,313.8156299156775,14.883571119624701
4.6,185.33777784690693,315.2337550249148,14.769872700060807
4.699999999999999,183.93207736531795,316.65188013415207,14.656174280496913
4.799999999999999,182.52637688372897,318.07000524338935,14.542475860933019
4.899999999999999,181.12067640214,319.4881303526266,14.428777441369125
4.999999999999998,179.714975920551,320.9062554618639,14.31507902180523
5.099999999999998,178.30927543896203,322.3243805711012,14.201380602241336
5.1999999999999975,176.90357495737305,323.74250568033847,14.087682182677442
5.299999999999997,175.49787447578407,325.16063078957575,13.973983763113548
5.399999999999997,174.0921739941951,326.57875589881303,13.860285343549654
5.4999999999999964,172.6864735126061,327.99688100805025,13.74658692398576
5.599999999999996,171.28077303101713,329.41500611728753,13.632888504421866
5.699999999999996,169.87507254942815,330.83313122652476,13.519190084857971
5.799999999999995,168.46937206783917,332.25125633576204,13.405491665294077
5.899999999999995,167.0636715862502,333.6693814449993,13.291793245730183
5.999999999999995,165.65797110466121,335.08750655423654,13.178094826166289
6.099999999999994,164.25227062307223,336.50563166347376,13.064396406602395
6.199999999999994,162.84657014148326,337.92375677271104,12.9506979870385
6.299999999999994,161.44086965989428,339.3418818819483,12.836999567474606
6.399999999999993,160.0351691783053,340.76000699118555,12.723301147910712
6.499999999999993,158.62946869671632,342.1781321004228,12.609602728346818
6.5999999999999925,157.22376821512734,343.59625720966005,12.495904308782924
6.699999999999992,155.81806773353836,345.0143823188973,12.38220588921903
6.799999999999992,154.41236725194938,346.4325074281345,12.268507469655136
6.8999999999999915,153.0066667703604,347.8506325373717,12.154809050091242
6.999999999999991,151.60096628877142,349.268757646609,12.041110630527347
7.099999999999991,150.19526580718244,350.6868827558462,11.927412210963453
7.19999999999999,148.78956532559346,352.1050078650835,11.81371379139956
7.29999999999999,147.38386484400448,353.52313297432073,11.700015371835665
7.39999999999999,145.9781643624155,354.941258083558,11.58631695227177
7.499999999999989,144.57246388082652,356.35938319279524,11.472618532707877
7.599999999999989,143.16676339923754,357.7775083020325,11.358920113143983
7.699999999999989,141.76106291764856,359.19563341126974,11.245221693580088
7.799999999999988,140.35536243605958,360.61375852050696,11.131523274016194
7.899999999999988,138.9496619544706,362.03188362974424,11.0178248544523
7.999999999999988,137.54396147288162,363.4500087389815,10.904126434888406
8.099999999999987,136.13826099129264,364.86813384821875,10.790428015324512
8.199999999999987,134.73256050970366,366.28625895745597,10.676729595760618
8.299999999999986,133.32686002811468,367.7043840666932,10.563031176196723
8.399999999999986,131.9211595465257,369.1225091759304,10.44933275663283
8.499999999999986,130.51545906493672,370.5406342851677,10.335634337068935
8.599999999999985,129.10975858334774,371.958759394405,10.221935917505041
8.699999999999985,127.70405810175876,373.3768845036422,10.108237497941147
8.799999999999985,126.29835762016978,374.7950096128794,9.994539078377253
8.899999999999984,124.8926571385808,376.2131347221167,9.880840658813359
8.999999999999984,123.48695665699182,377.63125983135393,9.767142239249464
9.099999999999984,122.08125617540284,379.04938494059115,9.65344381968557
9.199999999999983,120.67555569381386,380.46751004982843,9.539745400121674
9.299999999999983,119.26985521222488,381.8856351590657,9.426046980557778
9.399999999999983,117.8641547306359,383.30376026830294,9.312348560993884
9.499999999999982,116.45845424904692,384.72188537754016,9.19865014142999
9.599999999999982,115.05275376745794,386.14001048677744,9.084951721866096
9.699999999999982,113.64705328586896,387.55813559601467,8.971253302302202
9.799999999999981,112.24135280427998,388.9762607052519,8.857554882738306
9.89999999999998,110.835652322691,390.39438581448917,8.743856463174412
9.99999999999998,109.42995184110202,391.8125109237264,8.630158043610518
10.09999999999998,108.02425135951304,393.2306360329636,8.516459624046623
10.19999999999998,106.61855087792406,394.6487611422009,8.40276120448273
10.29999999999998,105.21285039633509,396.0668862514382,8.289062784918833
10.399999999999979,103.8071499147461,397.4850113606754,8.17536436535494
10.499999999999979,102.40144943315713,398.9031364699126,8.061665945791045
10.599999999999978,100.99574895156815,400.32126157914985,7.94796752622715
10.699999999999978,99.59004846997917,401.7393866883871,7.834269106663255
