time,x,y,z
0,250,250,20.0
0.1,248.89254262760312,248.34002585987466,19.86574642485606
0.2,247.78508525520624,246.68005171974931,19.73149284971212
0.30000000000000004,246.67762788280936,245.02007757962397,19.597239274568178
0.4,245.57017051041248,243.36010343949863,19.462985699424237
0.5,244.4627131380156,241.7001292993733,19.328732124280297
0.6,243.35525576561872,240.04015515924794,19.194478549136356
0.7,242.24779839322184,238.3801810191226,19.060224973992415
0.7999999999999999,241.14034102082496,236.72020687899726,18.925971398848475
0.8999999999999999,240.03288364842808,235.06023273887192,18.791717823704534
0.9999999999999999,238.9254262760312,233.40025859874657,18.657464248560593
1.0999999999999999,237.81796890363432,231.74028445862123,18.523210673416653
1.2,236.71051153123744,230.0803103184959,18.388957098272712
1.3,235.60305415884056,228.42033617837055,18.25470352312877
1.4000000000000001,234.49559678644368,226.7603620382452,18.12044994798483
1.5000000000000002,233.3881394140468,225.10038789811986,17.98619637284089
1.6000000000000003,232.28068204164992,223.44041375799452,17.85194279769695
1.7000000000000004,231.17322466925305,221.78043961786918,17.71768922255301
1.8000000000000005,230.06576729685617,220.12046547774383,17.58343564740907
1.9000000000000006,228.9583099244593,218.4604913376185,17.449182072265128
2.0000000000000004,227.8508525520624,216.80051719749315,17.314928497121187
2.1000000000000005,226.74339517966553,215.1405430573678,17.180674921977246
2.2000000000000006,225.63593780726865,213.48056891724246,17.046421346833306
2.3000000000000007,224.52848043487177,211.82059477711712,16.912167771689365
2.400000000000001,223.4210230624749,210.16062063699178,16.777914196545424
2.500000000000001,222.313565690078,208.50064649686644,16.643660621401484
2.600000000000001,221.20610831768113,206.8406723567411,16.509407046257543
2.700000000000001,220.09865094528425,205.18069821661575,16.375153471113602
2.800000000000001,218.99119357288737,203.5207240764904,16.24089989596966
2.9000000000000012,217.8837362004905,201.86074993636507,16.10664632082572
3.0000000000000013,216.7762788280936,200.20077579623972,15.972392745681779
3.1000000000000014,215.66882145569673,198.54080165611438,15.838139170537836
3.2000000000000015,214.56136408329985,196.88082751598904,15.703885595393894
3.3000000000000016,213.45390671090297,195.2208533758637,15.569632020249951
3.4000000000000017,212.3464493385061,193.56087923573835,15.435378445106009
3.5000000000000018,211.2389919661092,191.900905095613,15.301124869962067
3.600000000000002,210.13153459371233,190.24093095548767,15.166871294818124
3.700000000000002,209.02407722131545,188.58095681536233,15.032617719674182
3.800000000000002,207.91661984891857,186.92098267523698,14.89836414453024
3.900000000000002,206.8091624765217,185.26100853511164,14.764110569386297
4.000000000000002,205.7017051041248,183.6010343949863,14.629856994242354
4.100000000000001,204.59424773172793,181.94106025486096,14.495603419098412
4.200000000000001,203.48679035933105,180.28108611473561,14.36134984395447
4.300000000000001,202.3793329869342,178.62111197461027,14.227096268810527
4.4,201.27187561453735,176.96113783448493,14.092842693666585
4.5,200.16441824214047,175.3011636943596,13.958589118522642
4.6,199.05696086974362,173.64118955423424,13.8243355433787
4.699999999999999,197.94950349734677,171.9812154141089,13.690081968234757
4.799999999999999,196.84204612494992,170.32124127398356,13.555828393090815
4.899999999999999,195.73458875255307,168.66126713385822,13.421574817946873
4.999999999999998,194.62713138015621,167.00129299373287,13.28732124280293
5.099999999999998,193.51967400775933,165.34131885360753,13.153067667658988
5.1999999999999975,192.41221663536248,163.6813447134822,13.018814092515045
5.299999999999997,191.3047592629656,162.02137057335685,12.884560517371103
5.399999999999997,190.19730189056875,160.3613964332315,12.75030694222716
5.4999999999999964,189.0898445181719,158.70142229310616,12.616053367083218
5.599999999999996,187.98238714577502,157.04144815298082,12.481799791939276
5.699999999999996,186.87492977337817,155.38147401285548,12.347546216795333
5.799999999999995,185.76747240098132,153.72149987273013,12.21329264165139
5.899999999999995,184.66001502858447,152.0615257326048,12.079039066507448
5.999999999999995,183.55255765618762,150.40155159247945,11.944785491363506
6.099999999999994,182.44510028379074,148.7415774523541,11.810531916219563
6.199999999999994,181.33764291139389,147.08160331222876,11.676278341075621
6.299999999999994,180.23018553899703,145.42162917210342,11.542024765931679
6.399999999999993,179.12272816660015,143.76165503197808,11.407771190787736
6.499999999999993,178.01527079420327,142.10168089185274,11.273517615643794
6.5999999999999925,176.90781342180642,140.4417067517274,11.139264040499851
6.699999999999992,175.80035604940957,138.78173261160205,11.005010465355909
6.799999999999992,174.69289867701272,137.1217584714767,10.870756890211966
6.8999999999999915,173.58544130461587,135.46178433135137,10.736503315068024
6.999999999999991,172.47798393221902,133.80181019122602,10.602249739924082
7.099999999999991,171.37052655982217,132.14183605110068,10.46799616478014
7.19999999999999,170.2630691874253,130.48186191097534,10.333742589636197
7.29999999999999,169.15561181502844,128.82188777085,10.199489014492254
7.39999999999999,168.04815444263158,127.16191363072464,10.065235439348312
7.499999999999989,166.9406970702347,125.50193949059928,9.93098186420437
7.599999999999989,165.83323969783783,123.84196535047393,9.796728289060427
7.699999999999989,164.72578232544095,122.18199121034857,9.662474713916485
7.799999999999988,163.6183249530441,120.52201707022321,9.528221138772542
7.899999999999988,162.51086758064724,118.86204293009786,9.3939675636286
7.999999999999988,161.40341020825036,117.2020687899725,9.259713988484657
8.099999999999987,160.29595283585348,115.54209464984714,9.125460413340715
8.199999999999987,159.18849546345663,113.88212050972179,8.991206838196772
8.299999999999986,158.08103809105978,112.22214636959643,8.85695326305283
8.399999999999986,156.9735807186629,110.56217222947107,8.722699687908888
8.499999999999986,155.86612334626602,108.90219808934572,8.588446112764945
8.599999999999985,154.75866597386914,107.24222394922036,8.454192537621003
8.699999999999985,153.65120860147226,105.582249809095,8.31993896247706
8.799999999999985,152.54375122907538,103.92227566896965,8.185685387333118
8.899999999999984,151.43629385667853,102.26230152884429,8.051431812189175
8.999999999999984,150.32883648428168,100.60232738871893,7.917178237045234
9.099999999999984,149.2213791118848,98.94235324859358,7.782924661901292
9.199999999999983,148.11392173948792,97.28237910846822,7.648671086757351
9.299999999999983,147.00646436709104,95.62240496834286,7.514417511613409
9.399999999999983,145.8990069946942,93.9624308282175,7.380163936469468
9.499999999999982,144.79154962229734,92.30245668809215,7.245910361325526
9.599999999999982,143.68409224990046,90.6424825479668,7.111656786181585
9.699999999999982,142.57663487750358,88.98250840784144,6.977403211037643
9.799999999999981,141.4691775051067,87.32253426771608,6.843149635893702
9.89999999999998,140.36172013270985,85.66256012759072,6.70889606074976
9.99999999999998,139.25426276031297,84.00258598746537,6.574642485605818
10.09999999999998,138.14680538791612,82.34261184734001,6.440388910461876
10.19999999999998,137.03934801551924,80.68263770721465,6.306135335317935
10.29999999999998,135.93189064312236,79.0226635670893,6.171881760173992
10.399999999999979,134.8244332707255,77.36268942696394,6.03762818503005
10.499999999999979,133.71697589832866,75.70271528683858,5.903374609886107
10.599999999999978,132.60951852593178,74.04274114671323,5.769121034742166
10.699999999999978,131.5020611535349,72.38276700658787,5.634867459598224
10.799999999999978,130.39460378113802,70.72279286646251,5.500613884454282
10.899999999999977,129.28714640874117,69.06281872633716,5.366360309310339
10.999999999999977,128.17968903634429,67.4028445862118,5.232106734166397
11.099999999999977,127.07223166394742,65.74287044608644,5.0978531590224545
11.199999999999976,125.96477429155055,64.08289630596109,4.963599583878512
11.299999999999976,124.85731691915369,62.422922165835736,4.82934600873457
11.399999999999975,123.74985954675682,60.762948025710386,4.695092433590627
11.499999999999975,122.64240217435996,59.10297388558504,4.560838858446685
11.599999999999975,121.53494480196309,57.44299974545969,4.426585283302742
11.699999999999974,120.42748742956623,55.78302560533434,4.2923317081588
11.799999999999974,119.32003005716936,54.12305146520899,4.158078133014858
11.899999999999974,118.2125726847725,52.46307732508364,4.023824557870917
11.999999999999973,117.10511531237563,50.80310318495829,3.889570982726975
12.099999999999973,115.99765793997877,49.14312904483294,3.755317407583033
12.199999999999973,114.8902005675819,47.48315490470759,3.621063832439091
12.299999999999972,113.78274319518503,45.82318076458224,3.486810257295149
12.399999999999972,112.67528582278817,44.16320662445689,3.352556682151207
12.499999999999972,111.5678284503913,42.50323248433154,3.218303107007265
12.599999999999971,110.46037107799444,40.84325834420619,3.084049531863323
12.69999999999997,109.35291370559757,39.18328420408084,2.949795956719381
12.79999999999997,108.2454563332007,37.52331006395549,2.815542381575439
12.89999999999997,107.13799896080384,35.86333592383014,2.681288806431497
12.99999999999997,106.03054158840698,34.20336178370479,2.547035231287555
13.09999999999997,104.92308421601011,32.54338764357944,2.412781656143613
13.199999999999969,103.81562684361325,30.88341350345409,2.278528080999671
13.299999999999969,102.70816947121638,29.223439363328737,2.144274505855729
13.399999999999968,101.60071209881951,27.563465223203384,2.010020930711787
13.499999999999968,100.49325472642265,25.90349108307803,1.8757673555678451
13.599999999999968,99.38579735402578,24.243516942952677,1.7415137804239031
13.699999999999967,98.27833998162892,22.583542802827324,1.6072602052799612
13.799999999999967,97.17088260923205,20.92356866270197,1.4730066301360192
13.899999999999967,96.06342523683519,19.263594522576618,1.3387530549920772
13.999999999999966,94.95596786443832,17.603620382451265,1.2044994798481352
14.099999999999966,93.84851049204146,15.943646242325912,1.0702459047041932
14.199999999999966,92.74105311964459,14.283672102200558,0.9359923295602514
